ProcessedBsm,undefined;;undefined,139570,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913359,39.5943334]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.1,"id":"@TEMP_ID@","msgCnt":49,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":3.86,"logName":""}}
ProcessedBsm,undefined;;undefined,139693,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943364]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.9,"id":"@TEMP_ID@","msgCnt":50,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":3.58,"logName":""}}
ProcessedBsm,undefined;;undefined,139799,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913358,39.5943395]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0,"id":"@TEMP_ID@","msgCnt":51,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":3.4,"logName":""}}
ProcessedBsm,undefined;;undefined,139908,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913358,39.5943421]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":52,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":3.1,"logName":""}}
ProcessedBsm,undefined;;undefined,140016,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913359,39.5943446]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":359.4,"id":"@TEMP_ID@","msgCnt":53,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":2.86,"logName":""}}
ProcessedBsm,undefined;;undefined,140123,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.594347]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":1.1,"id":"@TEMP_ID@","msgCnt":54,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":2.66,"logName":""}}
ProcessedBsm,undefined;;undefined,140230,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943499]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.4,"id":"@TEMP_ID@","msgCnt":55,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":2.84,"logName":""}}
ProcessedBsm,undefined;;undefined,140337,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943516]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.6,"id":"@TEMP_ID@","msgCnt":56,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":2.24,"logName":""}}
ProcessedBsm,undefined;;undefined,140447,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943533]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":359.8,"id":"@TEMP_ID@","msgCnt":57,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":2.02,"logName":""}}
ProcessedBsm,undefined;;undefined,140554,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943551]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":359.8,"id":"@TEMP_ID@","msgCnt":58,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.88,"logName":""}}
ProcessedBsm,undefined;;undefined,140663,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943564]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":359.9,"id":"@TEMP_ID@","msgCnt":59,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.58,"logName":""}}
ProcessedBsm,undefined;;undefined,140770,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943577]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":359.4,"id":"@TEMP_ID@","msgCnt":60,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.42,"logName":""}}
ProcessedBsm,undefined;;undefined,140876,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913356,39.5943589]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":1.6,"id":"@TEMP_ID@","msgCnt":61,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.3,"logName":""}}
ProcessedBsm,undefined;;undefined,140983,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943602]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":358.8,"id":"@TEMP_ID@","msgCnt":62,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.24,"logName":""}}
ProcessedBsm,undefined;;undefined,141093,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913356,39.5943611]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.8,"id":"@TEMP_ID@","msgCnt":63,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.06,"logName":""}}
ProcessedBsm,undefined;;undefined,141202,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.594362]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":358.5,"id":"@TEMP_ID@","msgCnt":64,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.92,"logName":""}}
ProcessedBsm,undefined;;undefined,141309,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913358,39.5943637]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":1.9,"id":"@TEMP_ID@","msgCnt":65,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":1.24,"logName":""}}
ProcessedBsm,undefined;;undefined,141417,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913359,39.5943641]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":66,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.82,"logName":""}}
ProcessedBsm,undefined;;undefined,141524,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913359,39.5943647]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":67,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.74,"logName":""}}
ProcessedBsm,undefined;;undefined,141633,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913358,39.5943652]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":68,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.64,"logName":""}}
ProcessedBsm,undefined;;undefined,141740,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913358,39.5943655]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":69,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.48,"logName":""}}
ProcessedBsm,undefined;;undefined,141847,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913358,39.5943657]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":70,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.38,"logName":""}}
ProcessedBsm,undefined;;undefined,141953,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943658]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":71,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.24,"logName":""}}
ProcessedBsm,undefined;;undefined,142059,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913359,39.594366]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0.5,"id":"@TEMP_ID@","msgCnt":72,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0.2,"logName":""}}
ProcessedBsm,undefined;;undefined,142167,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0913357,39.5943659]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":0,"id":"@TEMP_ID@","msgCnt":73,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":0,"logName":""}}
